MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='G', time=0),
    MetaMessage('set_tempo', tempo=666667, time=0),
    Message('control_change', channel=0, control=121, value=0, time=0),
    Message('note_on', channel=0, note=83, velocity=0, time=113),
    Message('note_on', channel=0, note=71, velocity=80, time=7),
    Message('note_on', channel=0, note=71, velocity=0, time=113),
    Message('note_on', channel=0, note=74, velocity=80, time=7),
    Message('note_on', channel=0, note=74, velocity=0, time=113),
    Message('note_on', channel=0, note=83, velocity=80, time=7),
    Message('note_on', channel=0, note=83, velocity=0, time=113),
    Message('note_on', channel=0, note=71, velocity=80, time=7),
    Message('note_on', channel=0, note=71, velocity=0, time=113),
    Message('note_on', channel=0, note=74, velocity=80, time=7),
    Message('note_on', channel=0, note=74, velocity=0, time=113),
    Message('note_on', channel=0, note=83, velocity=80, time=7),
    Message('note_on', channel=0, note=83, velocity=0, time=113),
    Message('note_on', channel=0, note=71, velocity=80, time=7),
    Message('note_on', channel=0, note=71, velocity=0, time=113),
    Message('note_on', channel=0, note=74, velocity=80, time=7),
    Message('note_on', channel=0, note=74, velocity=0, time=113),
    Message('note_on', channel=0, note=83, velocity=80, time=7),
    Message('note_on', channel=0, note=83, velocity=0, time=113),
    Message('note_on', channel=0, note=71, velocity=80, time=7),
    Message('note_on', channel=0, note=71, velocity=0, time=113),
    Message('note_on', channel=0, note=74, velocity=80, time=7),
    Message('note_on', channel=0, note=74, velocity=0, time=113),
    Message('note_on', channel=0, note=69, velocity=80, time=7),
    Message('note_on', channel=0, note=69, velocity=0, time=113),
    Message('note_on', channel=0, note=74, velocity=80, time=7),
    Message('note_on', channel=0, note=74, velocity=0, time=113),
    Message('note_on', channel=0, note=66, velocity=80, time=7),
    Message('note_on', channel=0, note=66, velocity=0, time=113),
    Message('note_on', channel=0, note=71, velocity=80, time=7),
    Message('note_on', channel=0, note=71, velocity=0, time=113),
    Message('note_on', channel=0, note=78, velocity=80, time=7),
    Message('note_on', channel=0, note=78, velocity=0, time=113),
    Message('note_on', channel=0, note=66, velocity=80, time=7),
    Message('note_on', channel=0, note=66, velocity=0, time=113),
    Message('note_on', channel=0, note=71, velocity=80, time=7),
    Message('note_on', channel=0, note=71, velocity=0, time=113),
    Message('note_on', channel=0, note=78, velocity=80, time=7),
    Message('note_on', channel=0, note=78, velocity=0, time=113),
    Message('note_on', channel=0, note=66, velocity=80, time=7),
    Message('note_on', channel=0, note=66, velocity=0, time=113),
    Message('note_on', channel=0, note=71, velocity=80, time=7),
    Message('note_on', channel=0, note=71, velocity=0, time=113),
    Message('note_on', channel=0, note=78, velocity=80, time=7),
    Message('note_on', channel=0, note=78, velocity=0, time=113),
    Message('note_on', channel=0, note=66, velocity=80, time=7),
    Message('note_on', channel=0, note=66, velocity=0, time=113),
    Message('note_on', channel=0, note=71, velocity=80, time=7),
    Message('note_on', channel=0, note=71, velocity=0, time=113),
    Message('note_on', channel=0, note=78, velocity=80, time=7),
    Message('note_on', channel=0, note=78, velocity=0, time=113),
    Message('note_on', channel=0, note=66, velocity=80, time=7),
    Message('note_on', channel=0, note=66, velocity=0, time=113),
    Message('note_on', channel=0, note=71, velocity=80, time=7),
    Message('note_on', channel=0, note=71, velocity=0, time=113),
    Message('note_on', channel=0, note=67, velocity=80, time=7),
    Message('note_on', channel=0, note=67, velocity=0, time=113),
    Message('note_on', channel=0, note=71, velocity=80, time=7),
    Message('note_on', channel=0, note=71, velocity=0, time=113),
    Message('note_on', channel=0, note=69, velocity=80, time=7),
    Message('note_on', channel=0, note=69, velocity=0, time=113),
    Message('note_on', channel=0, note=74, velocity=80, time=7),
    Message('note_on', channel=0, note=74, velocity=0, time=113),
    Message('note_on', channel=0, note=81, velocity=80, time=7),
    Message('note_on', channel=0, note=81, velocity=0, time=113),
    Message('note_on', channel=0, note=69, velocity=80, time=7),
    Message('note_on', channel=0, note=69, velocity=0, time=113),
    Message('note_on', channel=0, note=74, velocity=80, time=7),
    Message('note_on', channel=0, note=74, velocity=0, time=113),
    Message('note_on', channel=0, note=81, velocity=80, time=7),
    Message('note_on', channel=0, note=81, velocity=0, time=113),
    Message('note_on', channel=0, note=69, velocity=80, time=7),
    Message('note_on', channel=0, note=69, velocity=0, time=113),
    Message('note_on', channel=0, note=74, velocity=80, time=7),
    Message('note_on', channel=0, note=74, velocity=0, time=113),
    Message('note_on', channel=0, note=81, velocity=80, time=7),
    Message('note_on', channel=0, note=81, velocity=0, time=113),
    Message('note_on', channel=0, note=69, velocity=80, time=7),
    Message('note_on', channel=0, note=69, velocity=0, time=113),
    Message('note_on', channel=0, note=74, velocity=80, time=7),
    Message('note_on', channel=0, note=74, velocity=0, time=113),
    Message('note_on', channel=0, note=81, velocity=80, time=7),
    Message('note_on', channel=0, note=81, velocity=0, time=113),
    Message('note_on', channel=0, note=69, velocity=80, time=7),
    Message('note_on', channel=0, note=69, velocity=0, time=113),
    Message('note_on', channel=0, note=74, velocity=80, time=7),
    Message('note_on', channel=0, note=74, velocity=0, time=113),
    Message('note_on', channel=0, note=67, velocity=80, time=7),
    Message('note_on', channel=0, note=67, velocity=0, time=113),
    Message('note_on', channel=0, note=74, velocity=80, time=7),
    Message('note_on', channel=0, note=74, velocity=0, time=113),
    Message('note_on', channel=0, note=71, velocity=80, time=7),
    Message('note_on', channel=0, note=71, velocity=0, time=113),
    Message('note_on', channel=0, note=76, velocity=80, time=7),
    Message('note_on', channel=0, note=76, velocity=0, time=113),
    Message('note_on', channel=0, note=83, velocity=80, time=7),
    Message('note_on', channel=0, note=83, velocity=0, time=113),
    Message('note_on', channel=0, note=71, velocity=80, time=7),
    Message('note_on', channel=0, note=71, velocity=0, time=113),
    Message('note_on', channel=0, note=76, velocity=80, time=7),
    Message('note_on', channel=0, note=76, velocity=0, time=113),
    Message('note_on', channel=0, note=83, velocity=80, time=7),
    Message('note_on', channel=0, note=83, velocity=0, time=113),
    Message('note_on', channel=0, note=71, velocity=80, time=7),
    Message('note_on', channel=0, note=71, velocity=0, time=113),
    Message('note_on', channel=0, note=76, velocity=80, time=7),
    Message('note_on', channel=0, note=76, velocity=0, time=113),
    Message('note_on', channel=0, note=83, velocity=80, time=7),
    Message('note_on', channel=0, note=83, velocity=0, time=113),
    Message('note_on', channel=0, note=71, velocity=80, time=7),
    Message('note_on', channel=0, note=71, velocity=0, time=113),
    Message('note_on', channel=0, note=76, velocity=80, time=7),
    Message('note_on', channel=0, note=76, velocity=0, time=113),
    Message('note_on', channel=0, note=83, velocity=80, time=7),
    Message('note_on', channel=0, note=83, velocity=0, time=113),
    Message('note_on', channel=0, note=71, velocity=80, time=7),
    Message('note_on', channel=0, note=71, velocity=0, time=113),
    Message('note_on', channel=0, note=76, velocity=80, time=7),
    Message('note_on', channel=0, note=76, velocity=0, time=113),
    Message('note_on', channel=0, note=72, velocity=80, time=7),
    Message('note_on', channel=0, note=72, velocity=0, time=113),
    Message('note_on', channel=0, note=76, velocity=80, time=7),
    Message('note_on', channel=0, note=76, velocity=0, time=113),
    Message('note_on', channel=0, note=71, velocity=80, time=7),
    Message('note_on', channel=0, note=71, velocity=0, time=113),
    Message('note_on', channel=0, note=74, velocity=80, time=7),
    Message('note_on', channel=0, note=74, velocity=0, time=113),
    Message('note_on', channel=0, note=83, velocity=80, time=7),
    Message('note_on', channel=0, note=83, velocity=0, time=113),
    Message('note_on', channel=0, note=71, velocity=80, time=7),
    Message('note_on', channel=0, note=71, velocity=0, time=113),
    Message('note_on', channel=0, note=74, velocity=80, time=7),
    Message('note_on', channel=0, note=74, velocity=0, time=113),
    Message('note_on', channel=0, note=83, velocity=80, time=7),
    Message('note_on', channel=0, note=83, velocity=0, time=113),
    Message('note_on', channel=0, note=71, velocity=80, time=7),
    Message('note_on', channel=0, note=71, velocity=0, time=113),
    Message('note_on', channel=0, note=74, velocity=80, time=7),
    Message('note_on', channel=0, note=74, velocity=0, time=113),
    Message('note_on', channel=0, note=83, velocity=80, time=7),
    Message('note_on', channel=0, note=83, velocity=0, time=113),
    Message('note_on', channel=0, note=71, velocity=80, time=7),
    Message('note_on', channel=0, note=71, velocity=0, time=113),
    Message('note_on', channel=0, note=74, velocity=80, time=7),
    Message('note_on', channel=0, note=74, velocity=0, time=113),
    Message('note_on', channel=0, note=83, velocity=80, time=7),
    Message('note_on', channel=0, note=83, velocity=0, time=113),
    Message('note_on', channel=0, note=71, velocity=80, time=7),
    Message('note_on', channel=0, note=71, velocity=0, time=113),
    Message('note_on', channel=0, note=74, velocity=80, time=7),
    Message('note_on', channel=0, note=74, velocity=0, time=113),
    Message('note_on', channel=0, note=69, velocity=80, time=7),
    Message('note_on', channel=0, note=69, velocity=0, time=113),
    Message('note_on', channel=0, note=74, velocity=80, time=7),
    Message('note_on', channel=0, note=74, velocity=0, time=113),
    Message('note_on', channel=0, note=66, velocity=80, time=7),
    Message('note_on', channel=0, note=66, velocity=0, time=113),
    Message('note_on', channel=0, note=71, velocity=80, time=7),
    Message('note_on', channel=0, note=71, velocity=0, time=113),
    Message('note_on', channel=0, note=78, velocity=80, time=7),
    Message('note_on', channel=0, note=78, velocity=0, time=113),
    Message('note_on', channel=0, note=66, velocity=80, time=7),
    Message('note_on', channel=0, note=66, velocity=0, time=113),
    Message('note_on', channel=0, note=71, velocity=80, time=7),
    Message('note_on', channel=0, note=71, velocity=0, time=113),
    Message('note_on', channel=0, note=78, velocity=80, time=7),
    Message('note_on', channel=0, note=78, velocity=0, time=113),
    Message('note_on', channel=0, note=66, velocity=80, time=7),
    Message('note_on', channel=0, note=66, velocity=0, time=113),
    Message('note_on', channel=0, note=71, velocity=80, time=7),
    Message('note_on', channel=0, note=71, velocity=0, time=113),
    Message('note_on', channel=0, note=78, velocity=80, time=7),
    Message('note_on', channel=0, note=78, velocity=0, time=113),
    Message('note_on', channel=0, note=66, velocity=80, time=7),
    Message('note_on', channel=0, note=66, velocity=0, time=113),
    Message('note_on', channel=0, note=71, velocity=80, time=7),
    Message('note_on', channel=0, note=71, velocity=0, time=113),
    Message('note_on', channel=0, note=78, velocity=80, time=7),
    Message('note_on', channel=0, note=78, velocity=0, time=113),
    Message('note_on', channel=0, note=66, velocity=80, time=7),
    Message('note_on', channel=0, note=66, velocity=0, time=113),
    Message('note_on', channel=0, note=71, velocity=80, time=7),
    Message('note_on', channel=0, note=71, velocity=0, time=113),
    Message('note_on', channel=0, note=67, velocity=80, time=7),
    Message('note_on', channel=0, note=67, velocity=0, time=113),
    Message('note_on', channel=0, note=71, velocity=80, time=7),
    Message('note_on', channel=0, note=71, velocity=0, time=113),
    Message('note_on', channel=0, note=69, velocity=80, time=7),
    Message('note_on', channel=0, note=69, velocity=0, time=113),
    Message('note_on', channel=0, note=74, velocity=80, time=7),
    Message('note_on', channel=0, note=74, velocity=0, time=113),
    Message('note_on', channel=0, note=81, velocity=80, time=7),
    Message('note_on', channel=0, note=81, velocity=0, time=113),
    Message('note_on', channel=0, note=69, velocity=80, time=7),
    Message('note_on', channel=0, note=69, velocity=0, time=113),
    Message('note_on', channel=0, note=74, velocity=80, time=7),
    Message('note_on', channel=0, note=74, velocity=0, time=113),
    Message('note_on', channel=0, note=81, velocity=80, time=7),
    Message('note_on', channel=0, note=81, velocity=0, time=113),
    Message('note_on', channel=0, note=69, velocity=80, time=7),
    Message('note_on', channel=0, note=69, velocity=0, time=113),
    Message('note_on', channel=0, note=74, velocity=80, time=7),
    Message('note_on', channel=0, note=74, velocity=0, time=113),
    Message('note_on', channel=0, note=81, velocity=80, time=7),
    Message('note_on', channel=0, note=81, velocity=0, time=113),
    Message('note_on', channel=0, note=69, velocity=80, time=7),
    Message('note_on', channel=0, note=69, velocity=0, time=113),
    Message('note_on', channel=0, note=74, velocity=80, time=7),
    Message('note_on', channel=0, note=74, velocity=0, time=113),
    Message('note_on', channel=0, note=81, velocity=80, time=7),
    Message('note_on', channel=0, note=81, velocity=0, time=113),
    Message('note_on', channel=0, note=69, velocity=80, time=7),
    Message('note_on', channel=0, note=69, velocity=0, time=113),
    Message('note_on', channel=0, note=74, velocity=80, time=7),
    Message('note_on', channel=0, note=74, velocity=0, time=113),
    Message('note_on', channel=0, note=79, velocity=80, time=7),
    Message('note_on', channel=0, note=79, velocity=0, time=227),
    Message('note_on', channel=0, note=79, velocity=80, time=253),
    Message('note_on', channel=0, note=79, velocity=0, time=113),
    Message('note_on', channel=0, note=78, velocity=80, time=7),
    Message('note_on', channel=0, note=78, velocity=0, time=113),
    Message('note_on', channel=0, note=79, velocity=80, time=7),
    Message('note_on', channel=0, note=79, velocity=0, time=227),
    Message('note_on', channel=0, note=83, velocity=80, time=13),
    Message('note_on', channel=0, note=83, velocity=0, time=113),
    Message('note_on', channel=0, note=84, velocity=80, time=7),
    Message('note_on', channel=0, note=84, velocity=0, time=113),
    Message('note_on', channel=0, note=83, velocity=80, time=7),
    Message('note_on', channel=0, note=83, velocity=0, time=911),
    Message('note_on', channel=0, note=78, velocity=80, time=289),
    Message('note_on', channel=0, note=78, velocity=0, time=113),
    Message('note_on', channel=0, note=79, velocity=80, time=7),
    Message('note_on', channel=0, note=79, velocity=0, time=113),
    Message('note_on', channel=0, note=78, velocity=80, time=7),
    Message('note_on', channel=0, note=78, velocity=0, time=227),
    Message('note_on', channel=0, note=79, velocity=80, time=13),
    Message('note_on', channel=0, note=79, velocity=0, time=113),
    Message('note_on', channel=0, note=81, velocity=80, time=7),
    Message('note_on', channel=0, note=81, velocity=0, time=113),
    Message('note_on', channel=0, note=79, velocity=80, time=7),
    Message('note_on', channel=0, note=79, velocity=0, time=911),
    Message('note_on', channel=0, note=78, velocity=80, time=289),
    Message('note_on', channel=0, note=78, velocity=0, time=113),
    Message('note_on', channel=0, note=76, velocity=80, time=7),
    Message('note_on', channel=0, note=76, velocity=0, time=113),
    Message('note_on', channel=0, note=78, velocity=80, time=7),
    Message('note_on', channel=0, note=78, velocity=0, time=227),
    Message('note_on', channel=0, note=83, velocity=80, time=13),
    Message('note_on', channel=0, note=83, velocity=0, time=113),
    Message('note_on', channel=0, note=84, velocity=80, time=7),
    Message('note_on', channel=0, note=84, velocity=0, time=113),
    Message('note_on', channel=0, note=83, velocity=80, time=7),
    Message('note_on', channel=0, note=83, velocity=0, time=911),
    Message('note_on', channel=0, note=78, velocity=80, time=289),
    Message('note_on', channel=0, note=78, velocity=0, time=113),
    Message('note_on', channel=0, note=76, velocity=80, time=7),
    Message('note_on', channel=0, note=76, velocity=0, time=113),
    Message('note_on', channel=0, note=78, velocity=80, time=7),
    Message('note_on', channel=0, note=78, velocity=0, time=455),
    Message('note_on', channel=0, note=76, velocity=80, time=1225),
    Message('note_on', channel=0, note=79, velocity=80, time=0),
    Message('note_on', channel=0, note=76, velocity=0, time=113),
    Message('note_on', channel=0, note=79, velocity=0, time=0),
    Message('note_on', channel=0, note=78, velocity=80, time=7),
    Message('note_on', channel=0, note=78, velocity=0, time=113),
    Message('note_on', channel=0, note=79, velocity=80, time=7),
    Message('note_on', channel=0, note=79, velocity=0, time=227),
    Message('note_on', channel=0, note=83, velocity=80, time=13),
    Message('note_on', channel=0, note=83, velocity=0, time=113),
    Message('note_on', channel=0, note=84, velocity=80, time=7),
    Message('note_on', channel=0, note=84, velocity=0, time=113),
    Message('note_on', channel=0, note=76, velocity=80, time=7),
    Message('note_on', channel=0, note=83, velocity=80, time=0),
    Message('note_on', channel=0, note=76, velocity=0, time=911),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
    Message('note_on', channel=0, note=74, velocity=80, time=289),
    Message('note_on', channel=0, note=78, velocity=80, time=0),
    Message('note_on', channel=0, note=74, velocity=0, time=113),
    Message('note_on', channel=0, note=78, velocity=0, time=0),
    Message('note_on', channel=0, note=79, velocity=80, time=7),
    Message('note_on', channel=0, note=79, velocity=0, time=113),
    Message('note_on', channel=0, note=78, velocity=80, time=7),
    Message('note_on', channel=0, note=78, velocity=0, time=227),
    Message('note_on', channel=0, note=79, velocity=80, time=13),
    Message('note_on', channel=0, note=79, velocity=0, time=113),
    Message('note_on', channel=0, note=81, velocity=80, time=7),
    Message('note_on', channel=0, note=81, velocity=0, time=113),
    Message('note_on', channel=0, note=74, velocity=80, time=7),
    Message('note_on', channel=0, note=79, velocity=80, time=0),
    Message('note_on', channel=0, note=74, velocity=0, time=911),
    Message('note_on', channel=0, note=79, velocity=0, time=0),
    Message('note_on', channel=0, note=74, velocity=80, time=289),
    Message('note_on', channel=0, note=78, velocity=80, time=0),
    Message('note_on', channel=0, note=74, velocity=0, time=113),
    Message('note_on', channel=0, note=78, velocity=0, time=0),
    Message('note_on', channel=0, note=76, velocity=80, time=7),
    Message('note_on', channel=0, note=76, velocity=0, time=113),
    Message('note_on', channel=0, note=78, velocity=80, time=7),
    Message('note_on', channel=0, note=78, velocity=0, time=227),
    Message('note_on', channel=0, note=83, velocity=80, time=13),
    Message('note_on', channel=0, note=83, velocity=0, time=113),
    Message('note_on', channel=0, note=84, velocity=80, time=7),
    Message('note_on', channel=0, note=84, velocity=0, time=113),
    Message('note_on', channel=0, note=74, velocity=80, time=7),
    Message('note_on', channel=0, note=83, velocity=80, time=0),
    Message('note_on', channel=0, note=74, velocity=0, time=911),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
    Message('note_on', channel=0, note=74, velocity=80, time=289),
    Message('note_on', channel=0, note=78, velocity=80, time=0),
    Message('note_on', channel=0, note=74, velocity=0, time=113),
    Message('note_on', channel=0, note=78, velocity=0, time=0),
    Message('note_on', channel=0, note=76, velocity=80, time=7),
    Message('note_on', channel=0, note=76, velocity=0, time=113),
